,urls
0,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=%23&page=1
1,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=1
2,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=2
3,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=3
4,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=4
5,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=5
6,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=6
7,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=1
8,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=2
9,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=3
10,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=4
11,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=5
12,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=6
13,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=1
14,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=2
15,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=3
16,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=4
17,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=5
18,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=6
19,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=1
20,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=2
21,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=3
22,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=4
23,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=5
24,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=6
25,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=1
26,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=2
27,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=3
28,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=4
29,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=5
30,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=6
31,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=1
