,urls
0,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=%23&page=1
1,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=1
2,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=2
3,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=3
4,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=4
5,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=5
6,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=6
37,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=b&page=1
38,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=b&page=2
39,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=b&page=3
40,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=b&page=4
41,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=b&page=5
42,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=b&page=6
43,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=b&page=7
86,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=1
87,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=2
88,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=3
89,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=4
90,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=5
91,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=6
92,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=7
93,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=8
150,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=d&page=1
151,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=d&page=2
152,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=d&page=3
153,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=d&page=4
154,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=d&page=5
175,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=e&page=1
176,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=e&page=2
179,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=f&page=1
180,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=f&page=2
183,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=g&page=1
